@prefix ns1: <http://Place.com/place/> .
    ns1:name "현대아울렛 가산점"^^xsd:string .

ns1:N7bae7080bb2e4d35b69eee5d693f2299 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 11-7 "^^xsd:string ;
    ns1:name "키랩보드게임카페"^^xsd:string .

ns1:N7bd00cca1b104b498275e47f12c45c12 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 영등포구 여의도동 21-4 공작상가2층 몽슈크레"^^xsd:string ;
    ns1:name "몽슈크레"^^xsd:string .

ns1:N7bef998d3cd14765861995746e633f56 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울특별시 성동구 성수동1가 685-409"^^xsd:string ;
    ns1:name "메이드바이 성수"^^xsd:string .

ns1:N7c17dc55bf5546d2858d2e5665f5d40b a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/이촌제1동> ;
    ns1:address "서울 용산구 이촌동 301-139"^^xsd:string ;
    ns1:name "나무와"^^xsd:string .

ns1:N7c6207e01a5d400cb36869e2201ab240 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/서초1동> ;
    ns1:address "서울 서초구 서초동 1451-79 삼흥빌딩 1층"^^xsd:string ;
    ns1:name "라칼라스"^^xsd:string .

ns1:N7c6e5d14a8d94c6c8c15c09e53cba906 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울 강남구 역삼동 815 점프밀라노 5층"^^xsd:string ;
    ns1:name "스시메이진 강남점"^^xsd:string .

ns1:N7c7308caa14c4f07b6a1683831f818f4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 송파구 신천동 29 5층"^^xsd:string ;
    ns1:name "카카오프렌즈 롯데월드몰"^^xsd:string .

ns1:N7c79aaab42754deaa058bbbf10e08a4f a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/서초1동> ;
    ns1:address "서울 서초구 서초동 1445-3"^^xsd:string ;
    ns1:name "국제전자센터"^^xsd:string .

ns1:N7c92435796954b4bad9b233af8f0f25e a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/반포본동> ;
    ns1:address "서울 서초구 반포동 114-3"^^xsd:string ;
    ns1:name "반포공원"^^xsd:string .

ns1:N7cb3bd95207b453a806b0a47a4d8331f a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 583-11 1층"^^xsd:string ;
    ns1:name "카페구들"^^xsd:string .

ns1:N7cd1a361c9604e5cb1c13f843c83be46 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 종로구 세종로 82-1"^^xsd:string ;
    ns1:name "대한민국역사박물관"^^xsd:string .

ns1:N7cebb201e6c84da795007101d50f75af a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/이태원제1동> ;
    ns1:address "서울 용산구 이태원동 108-9 해밀톤관광호텔"^^xsd:string ;
    ns1:name "할리스커피 이태원점"^^xsd:string .

ns1:N7d13a85afb4947a08680dcf480ff4368 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/망원제1동> ;
    ns1:address "서울 마포구 망원동 399-36"^^xsd:string ;
    ns1:name "망원동티라미수 본점"^^xsd:string .

ns1:N7d97cfbadbcf4631a9ec98fc33eb15a7 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울특별시 강서구 마곡동 799-3 문영 퀸즈파크12차"^^xsd:string ;
    ns1:name "더숲"^^xsd:string .

ns1:N7da9dd71d5904ddba3be6d44e623d5e8 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/이태원제1동> ;
    ns1:address "서울 용산구 이태원동 457-1"^^xsd:string ;
    ns1:name "부다스밸리 이태원점"^^xsd:string .

ns1:N7db35f87dbff45e0a063a6a34e20ff6c a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울특별시 마포구 상수동 93-108"^^xsd:string ;
    ns1:name "오스틴"^^xsd:string .

ns1:N7dbea67059ae47deacb1263e1eee556f a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 영등포구 여의도동 23 L1층"^^xsd:string ;
    ns1:name "무인양품 IFC몰점 L1"^^xsd:string .

ns1:N7dd964f0bcb14a50ba08cc103c44f758 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/교남동> ;
    ns1:address "서울 마포구 동교동 165-5"^^xsd:string ;
    ns1:name "카카오프렌즈홍대점"^^xsd:string .

ns1:N7dde4025c0de432385d47d489501bb98 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 중구 예장동 5-6"^^xsd:string ;
    ns1:name "남산케이블카"^^xsd:string .

ns1:N7dee14c34c454a09bcf0bf34bffbc755 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/한남동> ;
    ns1:address "서울 용산구 한남동 722-9 (한남동)"^^xsd:string ;
    ns1:name "한익환서울아트박물관"^^xsd:string .

ns1:N7df1c1b071c5445ca8f1ef2bb5b2ad66 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/용산2가동> ;
    ns1:address "서울특별시 용산구 용산동2가 1-206 해방타워 5층"^^xsd:string ;
    ns1:name "눕카페"^^xsd:string .

ns1:N7e1342b701ca4dacb462917b90ddac7d a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울특별시 강남구 역삼동 825-19"^^xsd:string ;
    ns1:name "운봉에덴식당"^^xsd:string .

ns1:N7e9478d985bd4866892dc4b325cde9b3 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/정릉제1동> ;
    ns1:address "서울 성북구 정릉동"^^xsd:string ;
    ns1:name "북한산국립공원"^^xsd:string .

ns1:N7e9bd81c937e46dba37d808b0478abd4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/중곡제1동> ;
    ns1:address "서울 광진구 중곡동 79-13"^^xsd:string ;
    ns1:name "신성종합시장"^^xsd:string .

ns1:N7e9cbbae359c48feb2ce00e641814342 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화곡제1동> ;
    ns1:address "서울 강서구 화곡동 1094 (주)귀뚜라미보일러사옥빌딩"^^xsd:string ;
    ns1:name "닥터로빈 강서점"^^xsd:string .

ns1:N7ee59e366b9d433d8ea3bb21cab11c28 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/서초1동> ;
    ns1:address "서울 서초구 서초동 1357-66 강남 MAIN TOWER"^^xsd:string ;
    ns1:name "쿠오레에스프레소"^^xsd:string .

ns1:N7eff18dc2c5447f9a0f7cd824a42027c a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/송파1동> ;
    ns1:address "서울특별시 송파구 송파동 45-11"^^xsd:string ;
    ns1:name "코그노센티"^^xsd:string .

ns1:N7f0e1ac11f6643fb9392c3d689fcc8bf a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울특별시 종로구 통의동 35-21"^^xsd:string ;
    ns1:name "H라운지"^^xsd:string .

ns1:N7f49c398b13b43b98c1ef47516bfeb75 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울특별시 강서구 마곡동 772-5 리더스퀘어마곡"^^xsd:string ;
    ns1:name "오슬로우"^^xsd:string .

ns1:N7f56f40c7e9f4fb2a2ad61268d339140 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 관악구 봉천동 1612-6"^^xsd:string ;
    ns1:name "멘쇼우라멘"^^xsd:string .

ns1:N7f5aeee3226441c0a7651b7a97cda675 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 종로구 신문로2가 58"^^xsd:string ;
    ns1:name "경찰박물관"^^xsd:string .

ns1:N7f6e144bb78548e9a5052c5421d79bd5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/양재1동> ;
    ns1:address "서울특별시 종로구 재동 84-14"^^xsd:string ;
    ns1:name "카페레이어드 안국점"^^xsd:string .

ns1:N7f8cb05c923c415ea22c1cc8486fec8e a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/이태원제1동> ;
    ns1:address "서울 용산구 이태원동 118-71"^^xsd:string ;
    ns1:name "모우모우 이태원점"^^xsd:string .

ns1:N7f9cfc69da454c93937abaa945e7871d a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/삼청동> ;
    ns1:address "서울 종로구 삼청동 102-2"^^xsd:string ;
    ns1:name "삼청동수제비"^^xsd:string .

ns1:N7faa93663d694d129e9d47336318b62b a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/잠원동> ;
    ns1:address "서울 서초구 잠원동 6-1 본관1층"^^xsd:string ;
    ns1:name "더리버사이드호텔 더가든키친"^^xsd:string .

ns1:N7fc75202344044e68f1ff49a354db459 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/이태원제1동> ;
    ns1:address "서울특별시 용산구 이태원동 44-70"^^xsd:string ;
    ns1:name "리지트커피"^^xsd:string .

ns1:N7fe79303bc7546a8afe55cd5ba0c4677 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/이태원제1동> ;
    ns1:address "서울 용산구 이태원동 249-15 1층"^^xsd:string ;
    ns1:name "그랑블루"^^xsd:string .

ns1:N7fec5710c076429aa6e152b795258acb a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/능동> ;
    ns1:address "서울특별시 광진구 능동 18"^^xsd:string ;
    ns1:name "서울어린이대공원 놀이동산"^^xsd:string .

ns1:N8068e03d4e06465fbbb3a9a6234982b4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/숭인제1동> ;
    ns1:address "서울 종로구 동숭동 31-19"^^xsd:string ;
    ns1:name "핏제리아오"^^xsd:string .

ns1:N806a2b8fb1514e23803f3b84bec2add9 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 성북구 동선동2가 158 1층 카페 숑디 인 오하라"^^xsd:string ;
    ns1:name "숑디 인 오하라"^^xsd:string .

ns1:N806be40f45cb492ab5afe4a7a374c9f5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/이화동> ;
    ns1:address "서울 종로구 화동 2 정독도서관"^^xsd:string ;
    ns1:name "서울교육박물관"^^xsd:string .

ns1:N80785305297942089c7f0216a430c609 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 용산구 한강로3가 40-999 현대아이파크몰"^^xsd:string ;
    ns1:name "건담베이스 아이파크점"^^xsd:string .

ns1:N80b929d6d75949e7b611c3d5b4ed5e35 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/상계1동> ;
    ns1:address "서울 노원구 상계동 996-8"^^xsd:string ;
    ns1:name "용순가재골수제비"^^xsd:string .

ns1:N80bb1251e43741fca08f548e4354bf16 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/송파1동> ;
    ns1:address "서울 송파구 송파동 45-18 1층"^^xsd:string ;
    ns1:name "뷰클랜드"^^xsd:string .

ns1:N813cea52c78f4f2687ce3e0bc4facb8e a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 영등포구 여의도동 23-1 콘래드 서울 로비층"^^xsd:string ;
    ns1:name "10G"^^xsd:string .

ns1:N816c67dc79fc4aebbe8eca83839b01f0 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/중곡제1동> ;
    ns1:address "서울특별시 광진구 중곡동 111-2"^^xsd:string ;
    ns1:name "시드누아 (중곡점)"^^xsd:string .

ns1:N816ca829ccdd4d8b8f12806d3ba639d3 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/신림동> ;
    ns1:address "서울 관악구 신림동 546-1"^^xsd:string ;
    ns1:name "온정돈까스"^^xsd:string .

ns1:N817152942eb6414b9030729e31e16b77 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 종로구 낙원동 256"^^xsd:string ;
    ns1:name "낙원동악기상가"^^xsd:string .

ns1:N819053ea9a9945d9b99e66cf98a3b748 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 345-2 6층"^^xsd:string ;
    ns1:name "코칭심리카페"^^xsd:string .

ns1:N81a8d0df61da4ebbac176b5bd741f101 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울특별시 중구 충무로2가 49-25"^^xsd:string ;
    ns1:name "시간을 담다"^^xsd:string .

ns1:N81bf020ee47b42c68bbb564c4c72de9a a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/공릉1동> ;
    ns1:address "서울 노원구 공릉동 379-24 1층"^^xsd:string ;
    ns1:name "커피콩"^^xsd:string .

ns1:N81d75936cd15482caa1e51c0ec514530 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/반포본동> ;
    ns1:address "서울 서초구 반포동 19-4 강남고속버스터미널"^^xsd:string ;
    ns1:name "강남고속버스터미널 화훼상가"^^xsd:string .

ns1:N81ed64c79f4841208bb1e5db6159eaf5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 331-9 2층"^^xsd:string ;
    ns1:name "부야스곱창"^^xsd:string .

ns1:N81ed7913baf749e4b76963f828f5a614 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/숭인제1동> ;
    ns1:address "서울 종로구 동숭동 1-73 2F"^^xsd:string ;
    ns1:name "더 키친750"^^xsd:string .

ns1:N81ef78c069e04e508b26614557c89e51 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/천호제1동> ;
    ns1:address "서울 강동구 천호동 453-23 2층"^^xsd:string ;
    ns1:name "더식당"^^xsd:string .

ns1:N8213c1058d5b4d7db7166ab1ac356621 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 성북구 동선동2가 72"^^xsd:string ;
    ns1:name "구월"^^xsd:string .

ns1:N8233994e57f446628bb122ecd5e11681 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 663-21"^^xsd:string ;
    ns1:name "우리유황온천"^^xsd:string .

ns1:N8235429caad24d6498135cdea365b4b9 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/신정1동> ;
    ns1:address "서울 양천구 신정동 1048-7"^^xsd:string ;
    ns1:name "살구나무집 칼국수"^^xsd:string .

ns1:N823b4c9ef67346ae9070f0895a55fbbd a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 송파구 석촌호수로 197 송파나루휴게소"^^xsd:string ;
    ns1:name "송파나루길"^^xsd:string .

ns1:N8253987e2666495092b3f7b377c800bc a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/교남동> ;
    ns1:address "서울 마포구 동교동 166-13 삼양세븐스프링스"^^xsd:string ;
    ns1:name "스시메이진 홍대점"^^xsd:string .

ns1:N826390d196914bec805947b7c268e954 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 종로구 종로6가 289-3"^^xsd:string ;
    ns1:name "BLT스테이크"^^xsd:string .

ns1:N82870670fd64453092f09cc732828948 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 358-8"^^xsd:string ;
    ns1:name "스시오 블랙컨테이너"^^xsd:string .

ns1:N829ff60ed9a547e8b943c6bdf167f449 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/석촌동> ;
    ns1:address "서울특별시 송파구 석촌동 293-3"^^xsd:string ;
    ns1:name "우사기식당"^^xsd:string .

ns1:N82ab753a11be47bbaf0acc7f14739b49 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/송파1동> ;
    ns1:address "서울특별시 송파구 송파동 13-18 1층"^^xsd:string ;
    ns1:name "야끼소바 니주마루"^^xsd:string .

ns1:N82bd46efe2a048b090a8c4609ec23f0e a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 331-21"^^xsd:string ;
    ns1:name "홍스쭈꾸미 홍대본점"^^xsd:string .

ns1:N82cd485ce515405b97a1670fe3969c49 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play> ;
    ns1:address "서울특별시 중구 충무로2가 11-1"^^xsd:string ;
    ns1:name "명동사격장"^^xsd:string .

ns1:N82d0b57141a3436db6fe996a8dc1eafb a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/교남동> ;
    ns1:address "서울특별시 마포구 동교동 160-5 롯데호텔 L7 2층"^^xsd:string ;
    ns1:name "히트VR"^^xsd:string .

ns1:N82d1328b5f614831a338e71d36302624 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/잠실본동> ;
    ns1:address "서울 송파구 잠실동 184-2 신원빌딩 7층"^^xsd:string ;
    ns1:name "보나베띠 잠실신천점"^^xsd:string .

ns1:N83050ed8cd9147fcb272e58b6c2baacc a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
